 Rank , Player Name ,Position ,Team , Bye Week ,Best Rank , Worst Rank , Ave Rank , Std Dev ,ADP 
120,Jeremy Hill,RB,CIN,4,71,165,123,23.542997414788,110
121,Ben Roethlisberger,QB,PIT,12,79,187,130.4347826087,21.647022261245,130
122,James Jones,WR,OAK,5,94,168,124.33333333333,18.640287483307,140
123,Jarrett Boykin,WR,GB,9,90,174,127,22.747056324469,127
124,Kelvin Benjamin,WR,CAR,12,78,229,128.61904761905,29.241972753587,128
126,Aaron Dobson,WR,NE,10,84,190,127.75,24.833193511911,139
127,Doug Baldwin,WR,SEA,4,68,189,128.2,25.511957980524,195
128,Christopher Ivory,RB,NYJ,11,103,175,137.82608695652,15.066958303326,153
129,Markus Wheaton,WR,PIT,12,95,178,133.47619047619,22.836101426134,144
130,Kenny Stills,WR,NO,6,99,180,130.95,19.234019340741,122
131,Danny Amendola,WR,NE,10,103,174,131.05,19.663354240821,98
132,Justin Hunter,WR,TEN,9,57,199,131.15,32.237051664195,142
133,Steve Smith,WR,BAL,11,62,179,131.15,24.298713957739,138
134,Jordan Matthews,WR,PHI,7,95,173,140.80952380952,20.051407853717,133
135,Robert Woods,WR,BUF,9,104,186,138.5,19.438364128702,184
136,Mark Ingram,RB,NO,6,80,181,136.78947368421,27.200191460952,167
137,Christine Michael,RB,SEA,4,100,200,136.84210526316,22.82718406659,109
140,Carlos Hyde,RB,SF,8,109,197,144.4,21.221215799289,118
141,Rod Streater,WR,OAK,5,108,178,144.8,19.813126961689,
142,Shonn Greene,RB,TEN,9,106,197,145.35,21.088563251203,173
144,Lance Dunbar,RB,DAL,11,120,198,145.26315789474,19.651816857919,143
145,Khiry Robinson,RB,NO,6,100,199,140.64705882353,24.299458179558,107
146,Marqise Lee,WR,JAC,11,115,184,146.05555555556,19.164412105724,189
148,Andy Dalton,QB,CIN,4,92,198,152.05,31.078087135472,135
149,Ahmad Bradshaw,RB,IND,10,96,194,140.0625,24.613179269448,147
152,Andre Brown,RB,HOU,10,105,189,148.23529411765,21.937154654268,162
154,Jonathan Stewart,RB,CAR,12,120,240,151.88235294118,29.385635452279,155
155,Jacquizz Rodgers,RB,ATL,9,110,192,152.5,22.728469665451,
156,Knile Davis,RB,KC,6,46,198,150.41176470588,33.237220142006,145
157,Roy Helu,RB,WAS,10,123,241,152.76470588235,27.365778138924,163
160,Donald Brown,RB,SD,10,119,196,159.42105263158,19.992935040247,177
163,Charles Sims,RB,TB,7,101,193,155.3125,28.536640372511,176
164,Tre Mason,RB,STL,4,113,183,153.6,19.922516574637,134
170,C.J. Anderson,RB,DEN,4,107,186,155.25,22.245317859421,172
171,Ryan Tannehill,QB,MIA,5,106,200,165,29.709706606876,190
172,Andre Williams,RB,NYG,8,118,201,159.92307692308,26.007281638511,160
173,Johnny Manziel,QB,CLE,4,89,239,146.88888888889,46.65343727826,148
174,Bryce Brown,RB,BUF,9,102,249,167.57142857143,39.282337517214,183
175,LeGarrette Blount,RB,PIT,12,132,226,169.66666666667,24.724257094782,149
176,David Wilson,RB,NYG,8,126,261,161.54545454545,36.417687102345,132
177,Mike Tolbert,RB,CAR,12,103,197,166.28571428571,23.780029350662,
180,Stepfan Taylor,RB,ARI,4,129,188,164.41666666667,19.461322040282,
181,Alex Smith,QB,KC,6,110,198,164.5,24.991665277315,192
186,Eli Manning,QB,NYG,8,82,191,164.8,33.715871633401,152
187,Carson Palmer,QB,ARI,4,110,199,162.88888888889,27.517446766428,168
192,James Starks,RB,GB,9,131,224,175.08333333333,23.855322024422,181
201,Jordan Todman,RB,JAC,11,140,210,178.5,20.785812469086,
202,Bilal Powell,RB,NYJ,11,143,198,175.11111111111,18.870579361326,
204,James White,RB,NE,10,128,270,181,40.233692348578,169
206,Latavius Murray,RB,OAK,5,139,187,171.42857142857,19.323243907327,
208,Ronnie Hillman,RB,DEN,4,129,256,182.5,36.715119501372,
210,Joe Flacco,QB,BAL,11,127,196,166.6,25.554647326856,198
211,Marcel Reece,RB,OAK,5,123,232,181.28571428571,30.164853179602,
212,Josh McCown,QB,TB,7,131,192,177.14285714286,19.408603183924,166
215,Sam Bradford,QB,STL,4,151,197,176.16666666667,15.794689684265,193
216,BenJarvus Green-Ellis,RB,CIN,4,157,180,164,9.3541434669349,
217,Ka'Deem Carey,RB,CHI,9,150,300,195,41.949374250399,
221,Travaris Cadet,RB,NO,6,140,199,166.25,25.023738729454,
232,Daniel Thomas,RB,MIA,5,132,172,152,20,
236,Jerick McKinnon,RB,MIN,10,160,281,199.25,47.897677396717,
242,Vick Ballard,RB,IND,10,156,167,161.5,5.5,
245,Robert Turbin,RB,SEA,4,137,198,167.5,30.5,
246,Isaiah Crowell,RB,CLE,4,166,200,190,12.288205727445,
247,Chris Polk,RB,PHI,7,171,290,204.83333333333,39.010326268253,
248,Jake Locker,QB,TEN,9,162,175,168.5,6.5,
249,Marcus Lattimore,RB,SF,8,167,188,179.66666666667,9.1043335224984,
253,Michael Vick,QB,NYJ,11,143,245,194,51,199
265,E.J. Manuel,QB,BUF,9,172,198,185,13,
268,Dri Archer,RB,PIT,12,177,285,231,54,
272,Teddy Bridgewater,QB,MIN,10,191,234,205.25,16.843025262701,
274,Bobby Rainey,RB,TB,7,193,199,196.33333333333,2.4944382578493,
281,Dennis Johnson,RB,HOU,10,197,200,198.5,1.5,
